SalesOrderID,MinQuantity,MaxQuantity
69286,1,1
69287,1,1
69288,1,1
69289,1,1
69290,1,1
69291,1,1
69292,1,1
69293,1,1
69294,1,1
69295,1,1
69296,1,1
69297,1,1
69298,1,1
69299,1,1
69300,1,1
69301,1,1
69302,1,1
69303,1,1
69304,1,1
69305,1,1
69306,1,1
69307,1,1
69308,1,1
69309,1,5
69310,1,1
69311,1,1
69312,1,1
69313,1,1
69314,1,1
69315,1,1
69316,1,1
69317,1,1
69318,1,1
69319,1,1
69320,1,1
69321,1,1
69322,1,1
69323,1,1
69324,1,1
69325,1,1
69326,1,1
69327,1,1
69328,1,1
69329,1,1
69330,1,1
69331,1,1
69332,1,1
69333,1,1
69334,1,1
69335,1,1
69336,1,1
69337,1,1
69338,1,1
69339,1,1
69340,1,1
69341,1,1
69342,1,1
69343,1,1
69344,1,1
69345,1,1
69346,1,1
69347,1,1
69348,1,1
69349,1,1
69350,1,1
69351,1,1
69352,1,1
69353,1,1
69354,1,1
69355,1,1
69356,1,1
69357,1,1
69358,1,1
69359,1,1
69360,1,1
69361,1,1
69362,1,1
69363,1,1
69364,1,1
69365,1,1
69366,1,1
69367,1,1
69368,1,1
69369,1,1
69370,1,1
69371,1,1
69372,1,1
69373,1,1
69374,1,1
69375,1,1
69376,1,1
69377,1,1
69378,1,1
69379,1,1
69380,1,1
69381,1,1
69382,1,1
69383,1,1
69384,1,1
69385,1,1
69386,1,1
69387,1,1
69388,1,1
69389,1,9
69390,1,1
69391,1,3
69392,1,2
69393,1,6
69394,1,7
69395,2,2
69396,1,6
69397,1,4
69398,1,7
69399,1,14
69400,1,5
69401,1,16
69402,1,1
69403,1,1
69404,2,12
69405,1,3
69406,1,11
69407,1,1
69408,1,11
69409,1,7
69410,1,4
69411,1,9
69412,1,14
69413,1,18
69414,1,9
69415,1,4
69416,1,20
69417,1,8
69418,1,7
69419,2,6
69420,1,4
69421,1,6
69422,1,14
69423,1,6
69424,1,28
69425,1,3
69426,1,16
69427,1,1
69428,2,2
69429,1,8
69430,2,9
69431,2,3
69432,2,7
69433,1,10
69434,1,2
69435,1,4
69436,1,5
69437,1,24
69438,1,1
69439,2,2
69440,1,2
69441,1,7
69442,1,17
69443,1,6
69444,1,15
69445,1,8
69446,1,6
69447,1,6
69448,1,9
69449,1,5
69450,1,10
69451,1,9
69452,1,2
69453,6,8
69454,1,13
69455,1,5
69456,1,14
69457,1,1
69458,1,1
69459,1,1
69460,1,6
69461,1,10
69462,1,12
69463,1,1
69464,1,15
69465,1,10
69466,1,9
69467,1,5
69468,1,3
69469,1,1
69470,3,3
69471,1,20
69472,1,3
69473,1,3
69474,1,6
69475,1,17
69476,1,21
69477,2,6
69478,1,10
69479,1,14
69480,1,4
69481,1,3
69482,1,5
69483,1,1
69484,1,3
69485,1,3
69486,1,1
69487,1,4
69488,1,9
69489,1,3
69490,1,1
69491,1,2
69492,3,3
69493,1,20
69494,1,1
69495,1,3
69496,1,1
69497,4,4
69498,1,4
69499,1,3
69500,1,3
69501,1,7
69502,1,2
69503,2,23
69504,2,5
69505,1,13
69506,1,3
69507,1,3
69508,2,10
69509,1,4
69510,1,8
69511,1,18
69512,3,3
69513,1,5
69514,1,5
69515,1,6
69516,1,1
69517,1,2
69518,1,9
69519,1,1
69520,1,14
69521,1,9
69522,1,14
69523,1,1
69524,1,3
69525,1,8
69526,1,17
69527,1,7
69528,1,12
69529,1,3
69530,1,1
69531,1,10
69532,1,18
69533,1,14
69534,2,4
69535,1,12
69536,1,11
69537,1,2
69538,1,5
69539,1,2
69540,1,14
69541,1,6
69542,1,7
69543,1,1
69544,1,6
69545,1,12
69546,1,4
69547,1,1
69548,2,2
69549,1,3
69550,1,9
69551,1,1
69552,2,6
69553,1,7
69554,1,4
69555,4,4
69556,2,4
69557,1,9
69558,1,12
69559,1,2
69560,1,14
69561,1,26
69562,1,2
69563,1,5
69564,1,9
69565,1,2
69566,1,1
69567,1,1
69568,1,1
69569,1,1
69570,1,1
69571,1,1
69572,1,1
69573,1,1
69574,1,1
69575,1,1
69576,1,1
69577,1,1
69578,1,1
69579,1,1
69580,1,1
69581,1,1
69582,1,1
69583,1,1
69584,1,1
69585,1,1
69586,1,1
69587,1,1
69588,1,1
69589,1,1
69590,1,1
69591,1,1
69592,1,1
69593,1,1
69594,1,1
69595,1,1
69596,1,1
69597,1,1
69598,1,1
69599,1,1
69600,1,1
69601,1,1
69602,1,1
69603,1,1
69604,1,1
69605,1,1
69606,1,1
69607,1,1
69608,1,1
69609,1,1
69610,1,1
69611,1,1
69612,1,1
69613,1,1
69614,1,1
69615,1,1
69616,1,1
69617,1,1
69618,1,1
69619,1,1
69620,1,1
69621,1,1
69622,1,1
69623,1,1
69624,1,1
69625,1,1
69626,1,1
69627,1,1
69628,1,1
69629,1,1
69630,1,1
69631,1,1
69632,1,1
69633,1,1
69634,1,1
69635,1,1
69636,1,1
69637,1,1
69638,1,1
69639,1,1
69640,1,1
69641,1,1
69642,1,1
69643,1,1
69644,1,1
69645,1,1
69646,1,1
69647,1,1
69648,1,1
69649,1,1
69650,1,1
69651,1,1
69652,1,1
69653,1,1
69654,1,1
69655,1,1
69656,1,1
69657,1,1
69658,1,1
69659,1,1
69660,1,1
69661,1,1
69662,1,1
69663,1,1
69664,1,1
69665,1,1
69666,1,1
69667,1,1
69668,1,1
69669,1,1
69670,1,1
69671,1,1
69672,1,1
69673,1,1
69674,1,1
69675,1,1
69676,1,1
69677,1,1
69678,1,1
69679,1,1
69680,1,1
69681,1,1
69682,1,1
69683,1,1
69684,1,1
69685,1,1
69686,1,1
69687,1,1
69688,1,1
69689,1,1
69690,1,1
69691,1,1
69692,1,1
69693,1,1
69694,1,1
69695,1,1
69696,1,1
69697,1,1
69698,1,1
69699,1,1
69700,1,1
69701,1,1
69702,1,1
69703,1,1
69704,1,1
69705,1,1
69706,1,1
69707,1,1
69708,1,1
69709,1,1
69710,1,1
69711,1,1
69712,1,1
69713,1,1
69714,1,1
69715,1,1
69716,1,1
69717,1,1
69718,1,1
69719,1,1
69720,1,1
69721,1,1
69722,1,1
69723,1,1
69724,1,1
69725,1,1
69726,1,1
69727,1,1
69728,1,1
69729,1,1
69730,1,1
69731,1,1
69732,1,1
69733,1,1
69734,1,1
69735,1,1
69736,1,1
69737,1,1
69738,1,1
69739,1,1
69740,1,1
69741,1,1
69742,1,1
69743,1,1
69744,1,1
69745,1,1
69746,1,1
69747,1,1
69748,1,1
69749,1,1
69750,1,1
69751,1,1
69752,1,1
69753,1,1
69754,1,1
69755,1,1
69756,1,1
69757,1,1
69758,1,1
69759,1,1
69760,1,1
69761,1,1
69762,1,1
69763,1,1
69764,1,1
69765,1,1
69766,1,1
69767,1,1
69768,1,1
69769,1,1
69770,1,1
69771,1,1
69772,1,1
69773,1,1
69774,1,1
69775,1,1
69776,1,1
69777,1,1
69778,1,1
69779,1,1
69780,1,1
69781,1,1
69782,1,1
69783,1,1
69784,1,1
69785,1,1
69786,1,1
69787,1,1
69788,1,1
69789,1,1
69790,1,1
69791,1,1
69792,1,1
69793,1,1
69794,1,1
69795,1,1
69796,1,1
69797,1,1
69798,1,1
69799,1,1
69800,1,1
69801,1,1
69802,1,1
69803,1,1
69804,1,1
69805,1,1
69806,1,1
69807,1,1
69808,1,1
69809,1,1
69810,1,1
69811,1,1
69812,1,1
69813,1,1
69814,1,1
69815,1,1
69816,1,1
69817,1,1
69818,1,1
69819,1,1
69820,1,1
69821,1,1
69822,1,1
69823,1,1
69824,1,1
69825,1,1
69826,1,1
69827,1,1
69828,1,1
69829,1,1
69830,1,1
69831,1,1
69832,1,1
69833,1,1
69834,1,1
69835,1,1
69836,1,1
69837,1,1
69838,1,1
69839,1,1
69840,1,1
69841,1,1
69842,1,1
69843,1,1
69844,1,1
69845,1,1
69846,1,1
69847,1,1
69848,1,1
69849,1,1
69850,1,1
69851,1,1
69852,1,1
69853,1,1
69854,1,1
69855,1,1
69856,1,1
69857,1,1
69858,1,1
69859,1,1
69860,1,1
69861,1,1
69862,1,1
69863,1,1
69864,1,1
69865,1,1
69866,1,1
69867,1,1
69868,1,1
69869,1,1
69870,1,1
69871,1,1
69872,1,1
69873,1,1
69874,1,1
69875,1,1
69876,1,1
69877,1,1
69878,1,1
69879,1,1
69880,1,1
69881,1,1
69882,1,1
69883,1,1
69884,1,1
69885,1,1
69886,1,1
69887,1,1
69888,1,1
69889,1,1
69890,1,1
69891,1,1
69892,1,1
69893,1,1
69894,1,1
69895,1,1
69896,1,1
69897,1,1
69898,1,1
69899,1,1
69900,1,1
69901,1,1
69902,1,1
69903,1,1
69904,1,1
69905,1,1
69906,1,1
69907,1,1
69908,1,1
69909,1,1
69910,1,1
69911,1,1
69912,1,1
69913,1,1
69914,1,1
69915,1,1
69916,1,1
69917,1,1
69918,1,1
69919,1,1
69920,1,1
69921,1,1
69922,1,1
69923,1,1
69924,1,1
69925,1,1
69926,1,1
69927,1,1
69928,1,1
69929,1,1
69930,1,1
69931,1,1
69932,1,1
69933,1,1
69934,1,1
69935,1,1
69936,1,1
69937,1,1
69938,1,1
69939,1,1
69940,1,1
69941,1,1
69942,1,1
69943,1,1
69944,1,1
69945,1,1
69946,1,1
69947,1,1
69948,1,1
69949,1,1
69950,1,1
69951,1,1
69952,1,1
69953,1,1
69954,1,1
69955,1,1
69956,1,1
69957,1,1
69958,1,1
69959,1,1
69960,1,1
69961,1,1
69962,1,1
69963,1,1
69964,1,1
69965,1,1
69966,1,1
69967,1,1
69968,1,1
69969,1,1
69970,1,1
69971,1,1
69972,1,1
69973,1,1
69974,1,1
69975,1,1
69976,1,1
69977,1,1
69978,1,1
69979,1,1
69980,1,1
69981,1,1
69982,1,1
69983,1,1
69984,1,1
69985,1,1
69986,1,1
69987,1,1
69988,1,1
69989,1,1
69990,1,1
69991,1,1
69992,1,1
69993,1,1
69994,1,1
69995,1,1
69996,1,1
69997,1,1
69998,1,1
69999,1,1
70000,1,1
70001,1,1
70002,1,1
70003,1,1
70004,1,1
70005,1,1
70006,1,1
70007,1,1
70008,1,1
70009,1,1
70010,1,1
70011,1,1
70012,1,1
70013,1,1
70014,1,1
70015,1,1
70016,1,1
70017,1,1
70018,1,1
70019,1,1
70020,1,1
70021,1,1
70022,1,1
70023,1,1
70024,1,1
70025,1,1
70026,1,1
70027,1,1
70028,1,1
70029,1,1
70030,1,1
70031,1,1
70032,1,1
70033,1,1
70034,1,1
70035,1,1
70036,1,1
70037,1,1
70038,1,1
70039,1,1
70040,1,1
70041,1,1
70042,1,1
70043,1,1
70044,1,1
70045,1,1
70046,1,1
70047,1,1
70048,1,1
70049,1,1
70050,1,1
70051,1,1
70052,1,1
70053,1,1
70054,1,1
70055,1,1
70056,1,1
70057,1,1
70058,1,1
70059,1,1
70060,1,1
70061,1,1
70062,1,1
70063,1,1
70064,1,1
70065,1,1
70066,1,1
70067,1,1
70068,1,1
70069,1,1
70070,1,1
70071,1,1
70072,1,1
70073,1,1
70074,1,1
70075,1,1
70076,1,1
70077,1,1
70078,1,1
70079,1,1
70080,1,1
70081,1,1
70082,1,1
70083,1,1
70084,1,1
70085,1,1
70086,1,1
70087,1,1
70088,1,1
70089,1,1
70090,1,1
70091,1,1
70092,1,1
70093,1,1
70094,1,1
70095,1,1
70096,1,1
70097,1,1
70098,1,1
70099,1,1
70100,1,1
70101,1,1
70102,1,1
70103,1,1
70104,1,1
70105,1,1
70106,1,1
70107,1,1
70108,1,1
70109,1,1
70110,1,1
70111,1,1
70112,1,1
70113,1,1
70114,1,1
70115,1,1
70116,1,1
70117,1,1
70118,1,1
70119,1,1
70120,1,1
70121,1,1
70122,1,1
70123,1,1
70124,1,1
70125,1,1
70126,1,1
70127,1,1
70128,1,1
70129,1,1
70130,1,1
70131,1,1
70132,1,1
70133,1,1
70134,1,1
70135,1,1
70136,1,1
70137,1,1
70138,1,1
70139,1,1
70140,1,1
70141,1,1
70142,1,1
70143,1,1
70144,1,1
70145,1,1
70146,1,1
70147,1,1
70148,1,1
70149,1,1
70150,1,1
70151,1,1
70152,1,1
70153,1,1
70154,1,1
70155,1,1
70156,1,1
70157,1,1
70158,1,1
70159,1,1
70160,1,1
70161,1,1
70162,1,1
70163,1,1
70164,1,1
70165,1,1
70166,1,1
70167,1,1
70168,1,1
70169,1,1
70170,1,1
70171,1,1
70172,1,1
70173,1,1
70174,1,1
70175,1,1
70176,1,1
70177,1,1
70178,1,1
70179,1,1
70180,1,1
70181,1,1
70182,1,1
70183,1,1
70184,1,1
70185,1,1
70186,1,1
70187,1,1
70188,1,1
70189,1,1
70190,1,1
70191,1,1
70192,1,1
70193,1,1
70194,1,1
70195,1,1
70196,1,1
70197,1,1
70198,1,1
70199,1,1
70200,1,1
70201,1,1
70202,1,1
70203,1,1
70204,1,1
70205,1,1
70206,1,1
70207,1,1
70208,1,1
70209,1,1
70210,1,1
70211,1,1
70212,1,1
70213,1,1
70214,1,1
70215,1,1
70216,1,1
70217,1,1
70218,1,1
70219,1,1
70220,1,1
70221,1,1
70222,1,1
70223,1,1
70224,1,1
70225,1,1
70226,1,1
70227,1,1
70228,1,1
70229,1,1
70230,1,1
70231,1,1
70232,1,1
70233,1,1
70234,1,1
70235,1,1
70236,1,1
70237,1,1
70238,1,1
70239,1,1
70240,1,1
70241,1,1
70242,1,1
70243,1,1
70244,1,1
70245,1,1
70246,1,1
70247,1,1
70248,1,1
70249,1,1
70250,1,1
70251,1,1
70252,1,1
70253,1,1
70254,1,1
70255,1,1
70256,1,1
70257,1,1
70258,1,1
70259,1,1
70260,1,1
70261,1,1
70262,1,1
70263,1,1
70264,1,1
70265,1,1
70266,1,1
70267,1,1
70268,1,1
70269,1,1
70270,1,1
70271,1,1
70272,1,1
70273,1,1
70274,1,1
70275,1,1
70276,1,1
70277,1,1
70278,1,1
70279,1,1
70280,1,1
70281,1,1
70282,1,1
70283,1,1
70284,1,1
70285,1,1
70286,1,1
70287,1,1
70288,1,1
70289,1,1
70290,1,1
70291,1,1
70292,1,1
70293,1,1
70294,1,1
70295,1,1
70296,1,1
70297,1,1
70298,1,1
70299,1,1
70300,1,1
70301,1,1
70302,1,1
70303,1,1
70304,1,1
70305,1,1
70306,1,1
70307,1,1
70308,1,1
70309,1,1
70310,1,1
70311,1,1
70312,1,1
70313,1,1
70314,1,1
70315,1,1
70316,1,1
70317,1,1
70318,1,1
70319,1,1
70320,1,1
70321,1,1
70322,1,1
70323,1,1
70324,1,1
70325,1,1
70326,1,1
70327,1,1
70328,1,1
70329,1,1
70330,1,1
70331,1,1
70332,1,1
70333,1,1
70334,1,1
70335,1,1
70336,1,1
70337,1,1
70338,1,1
70339,1,1
70340,1,1
70341,1,1
70342,1,1
70343,1,1
70344,1,1
70345,1,1
70346,1,1
70347,1,1
70348,1,1
70349,1,1
70350,1,1
70351,1,1
70352,1,1
70353,1,1
70354,1,1
70355,1,1
70356,1,1
70357,1,1
70358,1,1
70359,1,1
70360,1,1
70361,1,1
70362,1,1
70363,1,1
70364,1,1
70365,1,1
70366,1,1
70367,1,1
70368,1,1
70369,1,1
70370,1,1
70371,1,1
70372,1,1
70373,1,1
70374,1,1
70375,1,1
70376,1,1
70377,1,1
70378,1,1
70379,1,1
70380,1,1
70381,1,1
70382,1,1
70383,1,1
70384,1,1
70385,1,1
70386,1,1
70387,1,1
70388,1,1
70389,1,1
70390,1,1
70391,1,1
70392,1,1
70393,1,1
70394,1,1
70395,1,1
70396,1,1
70397,1,1
70398,1,1
70399,1,1
70400,1,1
70401,1,1
70402,1,1
70403,1,1
70404,1,1
70405,1,1
70406,1,1
70407,1,1
70408,1,1
70409,1,1
70410,1,1
70411,1,1
70412,1,1
70413,1,1
70414,1,1
70415,1,1
70416,1,1
70417,1,1
70418,1,1
70419,1,1
70420,1,1
70421,1,1
70422,1,1
70423,1,1
70424,1,1
70425,1,1
70426,1,1
70427,1,1
70428,1,1
70429,1,1
70430,1,1
70431,1,1
70432,1,1
70433,1,1
70434,1,1
70435,1,1
70436,1,1
70437,1,1
70438,1,1
70439,1,1
70440,1,1
70441,1,1
70442,1,1
70443,1,1
70444,1,1
70445,1,1
70446,1,1
70447,1,1
70448,1,1
70449,1,1
70450,1,1
70451,1,1
70452,1,1
70453,1,1
70454,1,1
70455,1,1
70456,1,1
70457,1,1
70458,1,1
70459,1,1
70460,1,1
70461,1,1
70462,1,1
70463,1,1
70464,1,1
70465,1,1
70466,1,1
70467,1,1
70468,1,1
70469,1,1
70470,1,1
70471,1,1
70472,1,1
70473,1,1
70474,1,1
70475,1,1
70476,1,1
70477,1,1
70478,1,1
70479,1,1
70480,1,1
70481,1,1
70482,1,1
70483,1,1
70484,1,1
70485,1,1
70486,1,1
70487,1,1
70488,1,1
70489,1,1
70490,1,1
70491,1,1
70492,1,1
70493,1,1
70494,1,1
70495,1,1
70496,1,1
70497,1,1
70498,1,1
70499,1,1
70500,1,1
70501,1,1
70502,1,1
70503,1,1
70504,1,1
70505,1,1
70506,1,1
70507,1,1
70508,1,1
70509,1,1
70510,1,1
70511,1,1
70512,1,1
70513,1,1
70514,1,1
70515,1,1
70516,1,1
70517,1,1
70518,1,1
70519,1,1
70520,1,1
70521,1,1
70522,1,1
70523,1,1
70524,1,1
70525,1,1
70526,1,1
70527,1,1
70528,1,1
70529,1,1
70530,1,1
70531,1,1
70532,1,1
70533,1,1
70534,1,1
70535,1,1
70536,1,1
70537,1,1
70538,1,1
70539,1,1
70540,1,1
70541,1,1
70542,1,1
70543,1,1
70544,1,1
70545,1,1
70546,1,1
70547,1,1
70548,1,1
70549,1,1
70550,1,1
70551,1,1
70552,1,1
70553,1,1
70554,1,1
70555,1,1
70556,1,1
70557,1,1
70558,1,1
70559,1,1
70560,1,1
70561,1,1
70562,1,1
70563,1,1
70564,1,1
70565,1,1
70566,1,1
70567,1,1
70568,1,1
70569,1,1
70570,1,1
70571,1,1
70572,1,1
70573,1,1
70574,1,1
70575,1,1
70576,1,1
70577,1,1
70578,1,1
70579,1,1
70580,1,1
70581,1,1
70582,1,1
70583,1,1
70584,1,1
70585,1,1
70586,1,1
70587,1,1
70588,1,1
70589,1,1
70590,1,1
70591,1,1
70592,1,1
70593,1,1
70594,1,1
70595,1,1
70596,1,1
70597,1,1
70598,1,1
70599,1,1
70600,1,1
70601,1,1
70602,1,1
70603,1,1
70604,1,1
70605,1,1
70606,1,1
70607,1,1
70608,1,1
70609,1,1
70610,1,1
70611,1,1
70612,1,1
70613,1,1
70614,1,1
70615,1,1
70616,1,1
70617,1,1
70618,1,1
70619,1,1
70620,1,1
70621,1,1
70622,1,1
70623,1,1
70624,1,1
70625,1,1
70626,1,1
70627,1,1
70628,1,1
70629,1,1
70630,1,1
70631,1,1
70632,1,1
70633,1,1
70634,1,1
70635,1,1
70636,1,1
70637,1,1
70638,1,1
70639,1,1
70640,1,1
70641,1,1
70642,1,1
70643,1,1
70644,1,1
70645,1,1
70646,1,1
70647,1,1
70648,1,1
70649,1,1
70650,1,1
70651,1,1
70652,1,1
70653,1,1
70654,1,1
70655,1,1
70656,1,1
70657,1,1
70658,1,1
70659,1,1
70660,1,1
70661,1,1
70662,1,1
70663,1,1
70664,1,1
70665,1,1
70666,1,1
70667,1,1
70668,1,1
70669,1,1
70670,1,1
70671,1,1
70672,1,1
70673,1,1
70674,1,1
70675,1,1
70676,1,1
70677,1,1
70678,1,1
70679,1,1
70680,1,1
70681,1,1
70682,1,1
70683,1,1
70684,1,1
70685,1,1
70686,1,1
70687,1,1
70688,1,1
70689,1,1
70690,1,1
70691,1,1
70692,1,1
70693,1,1
70694,1,1
70695,1,1
70696,1,1
70697,1,1
70698,1,1
70699,1,1
70700,1,1
70701,1,1
70702,1,1
70703,1,1
70704,1,1
70705,1,1
70706,1,1
70707,1,1
70708,1,1
70709,1,1
70710,1,1
70711,1,1
70712,1,1
70713,1,1
70714,1,1
70715,1,1
70716,1,1
70717,1,1
70718,1,1
70719,1,1
70720,1,1
70721,1,1
70722,1,1
70723,1,1
70724,1,1
70725,1,1
70726,1,1
70727,1,1
70728,1,1
70729,1,1
70730,1,1
70731,1,1
70732,1,1
70733,1,1
70734,1,1
70735,1,1
70736,1,1
70737,1,1
70738,1,1
70739,1,1
70740,1,1
70741,1,1
70742,1,1
70743,1,1
70744,1,1
70745,1,1
70746,1,1
70747,1,1
70748,1,1
70749,1,1
70750,1,1
70751,1,1
70752,1,1
70753,1,1
70754,1,1
70755,1,1
70756,1,1
70757,1,1
70758,1,1
70759,1,1
70760,1,1
70761,1,1
70762,1,1
70763,1,1
70764,1,1
70765,1,1
70766,1,1
70767,1,1
70768,1,1
70769,1,1
70770,1,1
70771,1,1
70772,1,1
70773,1,1
70774,1,1
70775,1,1
70776,1,1
70777,1,1
70778,1,1
70779,1,1
70780,1,1
70781,1,1
70782,1,1
70783,1,1
70784,1,1
70785,1,1
70786,1,1
70787,1,1
70788,1,1
70789,1,1
70790,1,1
70791,1,1
70792,1,1
70793,1,1
70794,1,1
70795,1,1
70796,1,1
70797,1,1
70798,1,1
70799,1,1
70800,1,1
70801,1,1
70802,1,1
70803,1,1
70804,1,1
70805,1,1
70806,1,1
70807,1,1
70808,1,1
70809,1,1
70810,1,1
70811,1,1
70812,1,1
70813,1,1
70814,1,1
70815,1,1
70816,1,1
70817,1,1
70818,1,1
70819,1,1
70820,1,1
70821,1,1
70822,1,1
70823,1,1
70824,1,1
70825,1,1
70826,1,1
70827,1,1
70828,1,1
70829,1,1
70830,1,1
70831,1,1
70832,1,1
70833,1,1
70834,1,1
70835,1,1
70836,1,1
70837,1,1
70838,1,1
70839,1,1
70840,1,1
70841,1,1
70842,1,1
70843,1,1
70844,1,1
70845,1,1
70846,1,1
70847,1,1
70848,1,1
70849,1,1
70850,1,1
70851,1,1
70852,1,1
70853,1,1
70854,1,1
70855,1,1
70856,1,1
70857,1,1
70858,1,1
70859,1,1
70860,1,1
70861,1,1
70862,1,1
70863,1,1
70864,1,1
70865,1,1
70866,1,1
70867,1,1
70868,1,1
70869,1,1
70870,1,1
70871,1,1
70872,1,1
70873,1,1
70874,1,1
70875,1,1
70876,1,1
70877,1,1
70878,1,1
70879,1,1
70880,1,1
70881,1,1
70882,1,1
70883,1,1
70884,1,1
70885,1,1
70886,1,1
70887,1,1
70888,1,1
70889,1,1
70890,1,1
70891,1,1
70892,1,1
70893,1,1
70894,1,1
70895,1,1
70896,1,1
70897,1,1
70898,1,1
70899,1,1
70900,1,1
70901,1,1
70902,1,1
70903,1,1
70904,1,1
70905,1,1
70906,1,1
70907,1,1
70908,1,1
70909,1,1
70910,1,1
70911,1,1
70912,1,1
70913,1,1
70914,1,1
70915,1,1
70916,1,1
70917,1,1
70918,1,1
70919,1,1
70920,1,1
70921,1,1
70922,1,1
70923,1,1
70924,1,1
70925,1,1
70926,1,1
70927,1,1
70928,1,1
70929,1,1
70930,1,1
70931,1,1
70932,1,1
70933,1,1
70934,1,1
70935,1,1
70936,1,1
70937,1,1
70938,1,1
70939,1,1
70940,1,1
70941,1,1
70942,1,1
70943,1,1
70944,1,1
70945,1,1
70946,1,1
70947,1,1
70948,1,1
70949,1,1
70950,1,1
70951,1,1
70952,1,1
70953,1,1
70954,1,1
70955,1,1
70956,1,1
70957,1,1
70958,1,1
70959,1,1
70960,1,1
70961,1,1
70962,1,1
70963,1,1
70964,1,1
70965,1,1
70966,1,1
70967,1,1
70968,1,1
70969,1,1
70970,1,1
70971,1,1
70972,1,1
70973,1,1
70974,1,1
70975,1,1
70976,1,1
70977,1,1
70978,1,1
70979,1,1
70980,1,1
70981,1,1
70982,1,1
70983,1,1
70984,1,1
70985,1,1
70986,1,1
70987,1,1
70988,1,1
70989,1,1
70990,1,1
70991,1,1
70992,1,1
70993,1,1
70994,1,1
70995,1,1
70996,1,1
70997,1,1
70998,1,1
70999,1,1
71000,1,1
71001,1,1
71002,1,1
71003,1,1
71004,1,1
71005,1,1
71006,1,1
71007,1,1
71008,1,1
71009,1,1
71010,1,1
71011,1,1
71012,1,1
71013,1,1
71014,1,1
71015,1,1
71016,1,1
71017,1,1
71018,1,1
71019,1,1
71020,1,1
71021,1,1
71022,1,1
71023,1,1
71024,1,1
71025,1,1
71026,1,1
71027,1,1
71028,1,1
71029,1,1
71030,1,1
71031,1,1
71032,1,1
71033,1,1
71034,1,1
71035,1,1
71036,1,1
71037,1,1
71038,1,1
71039,1,1
71040,1,1
71041,1,1
71042,1,1
71043,1,1
71044,1,1
71045,1,1
71046,1,1
71047,1,1
71048,1,1
71049,1,1
71050,1,1
71051,1,1
71052,1,1
71053,1,1
71054,1,1
71055,1,1
71056,1,1
71057,1,1
71058,1,1
71059,1,1
71060,1,1
71061,1,1
71062,1,1
71063,1,1
71064,1,1
71065,1,1
71066,1,1
71067,1,1
71068,1,1
71069,1,1
71070,1,1
71071,1,1
71072,1,1
71073,1,1
71074,1,1
71075,1,1
71076,1,1
71077,1,1
71078,1,1
71079,1,1
71080,1,1
71081,1,1
71082,1,1
71083,1,1
71084,1,1
71085,1,1
71086,1,1
71087,1,1
71088,1,1
71089,1,1
71090,1,1
71091,1,1
71092,1,1
71093,1,1
71094,1,1
71095,1,1
71096,1,1
71097,1,1
71098,1,1
71099,1,1
71100,1,1
71101,1,1
71102,1,1
71103,1,1
71104,1,1
71105,1,1
71106,1,1
71107,1,1
71108,1,1
71109,1,1
71110,1,1
71111,1,1
71112,1,1
71113,1,1
71114,1,1
71115,1,1
71116,1,1
71117,1,1
71118,1,1
71119,1,1
71120,1,1
71121,1,1
71122,1,1
71123,1,1
71124,1,1
71125,1,1
71126,1,1
71127,1,1
71128,1,1
71129,1,1
71130,1,1
71131,1,1
71132,1,1
71133,1,1
71134,1,1
71135,1,1
71136,1,1
71137,1,1
71138,1,1
71139,1,1
71140,1,1
71141,1,1
71142,1,1
71143,1,1
71144,1,1
71145,1,1
71146,1,1
71147,1,1
71148,1,1
71149,1,1
71150,1,1
71151,1,1
71152,1,1
71153,1,1
71154,1,1
71155,1,1
71156,1,1
71157,1,1
71158,1,1
71159,1,1
71160,1,1
71161,1,1
71162,1,1
71163,1,1
71164,1,1
71165,1,1
71166,1,1
71167,1,1
71168,1,1
71169,1,1
71170,1,1
71171,1,1
71172,1,1
71173,1,1
71174,1,1
71175,1,1
71176,1,1
71177,1,1
71178,1,1
71179,1,1
71180,1,1
71181,1,1
71182,1,1
71183,1,1
71184,1,1
71185,1,1
71186,1,1
71187,1,1
71188,1,1
71189,1,1
71190,1,1
71191,1,1
71192,1,1
71193,1,1
71194,1,1
71195,1,1
71196,1,1
71197,1,1
71198,1,1
71199,1,1
71200,1,1
71201,1,1
71202,1,1
71203,1,1
71204,1,1
71205,1,1
71206,1,1
71207,1,1
71208,1,1
71209,1,1
71210,1,1
71211,1,1
71212,1,1
71213,1,1
71214,1,1
71215,1,1
71216,1,1
71217,1,1
71218,1,1
71219,1,1
71220,1,1
71221,1,1
71222,1,1
71223,1,1
71224,1,1
71225,1,1
71226,1,1
71227,1,1
71228,1,1
71229,1,1
71230,1,1
71231,1,1
71232,1,1
71233,1,1
71234,1,1
71235,1,1
71236,1,1
71237,1,1
71238,1,1
71239,1,1
71240,1,1
71241,1,1
71242,1,1
71243,1,1
71244,1,1
71245,1,1
71246,1,1
71247,1,1
71248,1,1
71249,1,1
71250,1,1
71251,1,1
71252,1,1
71253,1,1
71254,1,1
71255,1,1
71256,1,1
71257,1,1
71258,1,1
71259,1,1
71260,1,1
71261,1,1
71262,1,1
71263,1,1
71264,1,1
71265,1,1
71266,1,1
71267,1,1
71268,1,1
71269,1,1
71270,1,1
71271,1,1
71272,1,1
71273,1,1
71274,1,1
71275,1,1
71276,1,1
71277,1,1
71278,1,1
71279,1,1
71280,1,1
71281,1,1
